drug_name,is_exclusion
3chenes asthe 1000,True
3chenes bois bande,True
3chenes efirub coup de froid,True
3chenes flatuplexin,True
3chenes myocalm c special crampes,True
3chenes myocalm contractions musculaires,True
3chenes osteophytum,True
3chenes somniplex,True
3chenes spray nasal 7 actifs,True
able spacer,True
ac fusidique,False
acarilbial,True
acefyl,False
acelodon p,False
acerola,True
acerumen,False
acfol,True
aciclovir aciclovir arrow,False
acidaxil,False
acide fusidique,False
acide niflumique,False
aciloc,False
aclav,False
aclav e,False
aclav enf,False
aclav sach,False
acretin ou tretinex,True
acticarbine,False
actimag,False
actinac,False
actisoufre,True
actisoufre nasal,False
active denk,True
acumol,False
acupan,False
acupan ou tramadol,False
acyclovir,False
aderma,True
adione,False
adione mg,False
adna,True
adna actif sbb,True
adna active,True
adna active de,True
adna active denk,True
adna allaitement,True
adna antiplaque,True
adna c,True
adna ca,True
adna de,True
adna diabete,True
adna essentiel,True
adna essentiels,True
adna funugrec,True
adna ginseng,True
adna grossesse,True
adna vit,True
adna vit c,True
adna vit c calcium,True
adna vitamine,True
adna vitamine c,True
adoxin,False
adrien gagnon calcium extra fort avec vitamine d,True
advil,False
advilmed,False
advilsirop,False
aerius,False
aerius ou genset,False
aerius pellic,False
aero chambre,True
afine,False
afine c,False
aftagel,False
aftagel buccal,False
aftagelpommade,False
age,True
agiderm,False
agiderm pommmade,False
aiguille novofine mm,True
aiguilles novotwist,True
airlix,False
airtal,False
ajouter,True
akerol,False
albact,False
albela,False
alben,True
alben gh,True
alben gsk,True
albendazole,True
albendazole cpe,True
alcof c,False
alcool 70 %,True
alcool bleu,True
alcool iode 1%,True
alcool pediatre,True
alcool steril 70 %,True
aldactone,False
aldomet,False
aldomet enrobe,False
alerbix,False
alergosone,False
alfamox,False
alginate arow,False
alginate arrow,False
alginate de sodium,False
alginate de sodium arrow,False
alginate sodium,False
algofene,False
allerbix,False
allercet,False
allergiflash,False
allergine,False
allergosone,False
allergosone buvab,False
allergyl,False
allopurinol,False
almax,False
almax sh,False
almox,False
alofact,False
alphagan,False
alphavit,True
alpraz,True
altraflam,False
alugosone,False
alvityl,True
alvityl tonus,True
alvityl vitalite,True
alzol,True
amaday,False
amaday pl,False
amapine,False
amarel,False
ambrolite,False
ambrolite gs,False
amfocin,False
amifer,True
aminopep,True
amitron,False
amlo vh,False
amlodipine,False
amlodipine bgr,False
amlodipine gh,False
amlong,False
amlopamide,False
amloperin,False
amodipine,False
amox,False
amox acide clav,False
amox clav,False
amox clav denk,False
amox disp,False
amox disper,False
amox gh,False
amoxi,False
amoxi clav,False
amoxi denk,False
amoxicillin,False
amoxicilline,False
amoxicilline arrow pellic,False
amoxicilline creat,False
amoxicillline,False
amoxiclav denk,False
ampi,False
amplex,False
amtiba,False
amuchina,True
amva denk,False
anacaps expert,True
andol,False
andol c doliprane vit c,False
angi,False
anginovag,False
anginovag collutoire,False
angiovag,False
angispray,False
angyspray,False
anomex,False
anomex kit,False
antadys,False
antalgex,False
antalgex t,False
anthelios fluid,True
anticid,False
antigone,False
apazide,False
apdrops,False
apdrops dx,False
apdyl,False
apdyl h,False
apetamin,True
apexime,False
apflu,False
apflu sache,False
apidra,False
apifen,False
appetamine,True
appetine,True
apramol,False
aprofort,False
aprovel,False
aqualarm,False
aqualarm ud,False
aqualarm ud intensive,False
aqualarm up,False
aqualarm up hyfresh,False
aqualarm up intensive,False
aqualarm up ou larmabak,False
arcoxia,False
arphos,True
artane,False
artefan,False
artefan artrim,False
artegen,False
artelac,False
artiflex,False
artrim,False
artrim gh,False
ascabiol,False
ascard,False
ascofer,True
asmocid,False
asmoflam,False
aspegic,False
aspegic pdre or,False
aspegic sach,False
aspegic sacht,False
aspirin cardio,False
aspirine,False
aspirine cardio,False
aspirine cardio ou aspirine dose,False
aspirine upsa,False
aspirine upsa vitaminee c tamponnee effervescente,True
astaph,False
asthalex,False
asthe,True
astyfer,True
astymin,True
astymin c,True
astymin cgouttes,True
astymin sn,True
asu denk,False
atarax,True
atarax pellic litacold sommeil,True
atelle du genou droit,True
atepadene,False
atoderm huile de douche,True
atorfit,False
atropine,False
attelle chevillere ligastrap,True
attelle poignet valva,True
augmentin,False
augmentin enft,False
aureo,False
aureomycine,False
auricularum,False
auromox duo,False
avamys,False
avas,False
avaxim,False
avazir,False
avene cspf t,True
avene fluid,True
avlocardyl,False
axaban denk,False
az,False
azarga,False
azibact,False
azicur,False
azicure,False
azicure ml,False
azient,False
aziet,False
azilide,False
azit,False
azithrin,False
azithrine,False
azithro,False
azithro gh,False
azithro mp,False
azithromycine,False
azithromycine dose unique,False
azitrine,False
azitro,False
azitro gh,False
azix,False
azixs,False
azole - 4 %,True
azopt,False
azro,False
azyter,False
azythro,False
babysoin,True
bacqure,False
bacqure poudre perfuseur,False
bactoclav,False
bactoclav poudre,False
bactox aceclav,False
bactrim,False
bain de bouche,True
bande,True
bande de gaz,True
bande gaz,True
bande velpeau bandelette accu chech,True
bandelette c,True
bandelettes accu chek,True
baneocin,False
baneocin pmd,False
baneocin poudre,False
bariederm d'uriage,True
bas de contention,True
baume saint bernard,True
becotide,False
becozyme,True
bekracine,False
bepanthen,False
bepanthene pmmde,False
berocca energie,True
berroca,True
betaderm,False
betadine,True
betadine de,True
betadine dermique,True
betadine gyneco,True
betadine gyneco necessaires,True
betadine gynecologique avec necessaire,True
betadine jaune,True
betadine rouge,True
betadine scrub,True
betadine vert,True
betadine verte,True
betamethasone arrow,False
betamethasone gh,False
betaserc,False
betastene,False
betastenegouttes,False
bethametasone,False
betnovex,False
bi oragin,False
bi orangin,False
biafine,False
biakof,False
biba,True
biba multivit,True
biberon,True
biberon en verre,True
biberon luc et lea,True
bicar,True
bicarbonate,True
bicarbonate de sodium,True
bicarbonate de sodium poudre,True
bicarbonate de soude,True
bidontogyl,False
bilaxten,False
bilor,False
binozyt ou azicure,False
bio rithmo,True
biobalance lumiskin,True
biobalance super glow,True
biofar,True
biofar ace,True
biofar ca,True
biofar cal mag,True
biofar calcium,True
biofar calcium magnesium,True
biofar chrome complex,True
biofar fer,True
biofar magnesium,True
biofar mineraux,True
biofar multi,True
biofar multivit,True
biofar multivitamines,True
biofar sans sucre vitamines mineraux,True
biofar vit c,True
biofar vit c zinc,True
biofar vit min,True
biofar vitamines mineraux biofar vitamines mineraux t,True
biofar vitamines vit c,True
biofar zinc,True
biofar zinc vit c,True
bioferon,True
biolane change,True
biomartal,True
biomartial,True
biomatial,True
bion 3 defense,True
bioritmo,True
bioritmo samp,True
biotic,False
biparfen,False
biplatrix,True
biplatrix x,False
bipreterax,False
biprofenid,False
biprofenid cprimes,False
bisoprolol,False
bisoprolol gh,False
bispirazole,False
bleu,True
bleu de methylene,True
blokium,False
boncipro,False
boostex,True
brimo,False
bromazepam,False
broncathiol,False
bronquidiazina,False
brosse souple pour,True
brossette inter dentaire,True
brossettes interdentaires,True
broxol,False
brufen,False
brulex,False
brustan,False
bruzo kid,False
buccothymol,True
buccothymol de,False
buto asma,False
c,True
c tri,True
c tri injection,True
c vit,True
ca,True
ca c sandoz,True
ca orange,True
cac orange,True
cacit vitamine d3,True
cal c vita,True
calben,True
calci denk,True
calcibronat,True
calcid denk,True
calcipotriol betamethasone calcium,True
calcium active,True
calcium magnesium,True
calcium sandoz,True
calcium vitamine d3,True
calgen,True
calgen pllee,True
calgin,False
calm,True
calmacide,False
calseptine,False
calseptine pastille,False
calsource,True
camvit,True
canaflucan,False
candid,False
candid poudre,False
canne anglaise,True
captopril,False
captum free style,True
cara flucau,True
carbactive,False
carbigen,False
carbo,False
carbocisteine,False
carbocisteine arrow,False
carbosylane,False
carbosymag,False
carbotoux,False
cardox,False
carnet,True
carnet de sante,True
carteol,False
cartilamine,False
catacol,False
cataflam,False
catheter,True
catheter bleu,True
catheter bleu sparadra,True
catheter jaune,True
catheter rose,True
catheter rose bleu,True
catheters jaunes,True
cebrotonin,False
cefexim,False
cefexol,False
ceficap,False
cefidis,False
cefim,False
cefixim,False
cefixim gh,False
cefixime,False
cefolac,False
ceftri,False
celebid,False
celebrex,False
celestene,False
celestene goutts,False
celestene ou betnovex,False
celestene ou equivalent,False
celliflore,True
celofen,False
cepodem,False
cerazette,True
certherpes,True
cerulyse,False
cetafor,False
cetamyl,False
cetraxal,False
cetraxal otico,False
cetrizine,False
cevit,True
cexolan,False
cezin,False
chambre d'hinalateur masque,True
chambre d'inhalation asle spicer,True
chambre d'inhalation avec masque adapte,True
chambre d'inhalation masque:,True
chambre d'inhalation rossmax orange,True
chambred'inhalation,True
charbon belloc,False
chericof,False
chibro cadron,False
chibro cadron collyr,False
chibroxine,False
chlorhexidine,True
chlorhexidine aqueuse,True
chlorhydrate d'heptaminol,False
chlorhydrate heptaminol,False
chlorure de sodium,True
chlorure de sodium pna,True
choltec,False
chondrogen,False
cica m,True
cica pmd,True
cicalfate,True
cicaplast,True
cicaplast baume,True
cifran,False
cifran ct,False
cifran ubi,False
ciloxan,False
ciloxan ou rifamycine,False
ciloxan pdel,False
ciloxan pomd,False
cimelid,False
cinet,False
cipro,False
cipro denk,False
ciproas,False
ciproas tz,False
ciprofloxaciine,False
ciprofloxacin,False
ciprofloxacin accord pellic,False
ciprofloxacine,False
ciprofloxacine accord,False
ciprofloxacine ubigen,False
cipromed,False
cipromed tz ciprozol,False
ciprozole,False
ciptin,False
citrate de betaine,False
clamox,False
clamoxyl,False
clarithro gh,False
claritron,False
clarityne,False
clariva,False
clartec,False
clarus,False
clavam,False
clavicin xr,False
clavuject,False
clavumoccid,False
cleanace mousant,True
cleanance,True
cleanance hydra d'avene,True
cledomox,False
cliptol,False
cliptol crem,False
clobex,False
clomid,False
clomifex,False
clomigen,False
clomilen,False
clotri denk,False
clotrimazol,False
co amoxiclav,False
co aprovel,False
co arinate,False
co avazir,False
coartem,False
codoliprane,False
cofantrine,False
colchicine,False
colchicine ou colchimax,False
colcibra,False
cold cream naturel,True
colicalmil,False
colinil,False
collier cervical en mousse,True
colosar denk,False
colseptine,False
combifrinil,False
combimal,False
combinal,False
compres sterile,True
compreses steriles compress compresse,True
compreses x cm,True
compresse sterile,True
compresse steriles pm compresses,True
compresse x,True
compresses steriles,True
compresses steriles pm,True
compresses x cm,True
conasec,False
conceptio,True
conceptio femme,True
concor amlo,False
constilax,True
constilex,True
coquelusedal,False
coquelusedal suppos,False
cordarone,False
corneregel,False
corneregel oph,False
correctol,False
cortancyl,False
cortis,False
corvasal,False
cotareg,False
cotipred,False
cotipred ou predni,False
coton,True
coton alcool pedia,False
cotrex,False
cotri,False
coveram,False
coversyl,False
coxiwood,False
cozaar denk,False
crestor,False
croisard,False
croiscard,False
cromax,False
cromolex,False
crosscal,False
curacne,True
curacne ge,True
curacne molle,True
curam,False
curam st,False
cure flash,True
curtec,False
cutacnyl,True
cuterpes,False
cuticell,True
cyclo,False
cyclodex,False
cystine b6,True
cyteal,True
cyteal gm,True
cyteal grd format,True
cyteal ou till,True
cyteal pm,True
cyteal savon,True
cyteal savon liquide,True
cyvax,False
dacryoserum,True
dacryoserum dosette de,True
dacryoserum lavage,True
dacryoserum p lavage opht,True
daflon,False
dafrazol,False
dakel kit,False
dakin,True
dakin cooper pm,True
dakin cooper stabilise,True
dakin pm,True
daktarin,False
daktarin buccal,False
daktarin emulgel,False
dap,False
daxol,True
dazel kit,False
de change,True
debridat,False
decoderm,False
decoderm tri,False
decontractyl baume ,True
defal,False
defal gts,False
deller,False
depakine,False
depakine chrono,False
depiwhite acm,True
dermatose,False
dermia d,False
dermia salicia,False
dermia salicia crem,False
dermobacter,True
dermobacter moussant,False
dermofix,False
dermosalic,False
dermosone,False
dermoval,False
deroxat,True
desarrol,True
deslo deslor,False
deslora,False
deslora bgr,False
deslora denk,False
deslora gh,False
desloratadine,False
desloratadine bgr,False
desloratadine biogaran,False
desloratadine gh,False
desomedine,False
desyrel,True
detensiel,False
detensirel,False
dexaprin,False
dexchlo,False
dexchlor dexchlorpheniramine,False
dexeryl,True
dexerylcreme,True
dexorich,True
dexpure,False
dextro,True
dexyane,True
dexyane baume,True
dexyane baumme emollient,True
dexyane med,True
diamicron,False
diamox,False
diane cdrg,False
diantalex,False
diastop,False
diazepam,True
dicetel,False
diclaval,False
diclo,False
diclo denk,False
diclo pharma dicloced diclofenac diclowal,False
dicynone,False
dicynone ou equivalent,False
dietaz,False
difenasol,False
differine,True
diflucan,False
diflustero,False
digest haleine,True
dipara,False
diprolene,False
diprosalic,False
diprosone,False
diprostene,False
diprostene inectable en seringue pre remplie,False
dislep,False
dislepamp,False
dismigras,False
dispamox,False
dispamox dis,False
distem,False
dolamine,False
dolbufen,False
dolcare,False
dolex,False
dolimex,False
dolimex gorge gingembre,True
doliprane,False
doliprane codeine,False
doliprane effer,False
doliprane efferalgan,False
doliprane gr,False
doliprane gram efferves,False
doliprane pediatrique,False
doliprane sach,False
doliprane sht,False
doliprane sqchets,False
doliprane vit c,False
dolipraneg,False
dolipraneg cp,False
dolodent,False
doloforte,False
doloforte denk,False
doloforte denk ou t dol,False
dologan,False
dologan denk,False
dologel,False
dologel buccal,False
dologel gingival,False
dolormin,False
doloseptyl,True
dolospasm,False
dolotren,False
dolowin,False
dompawood,False
donormyl,True
dontomycine,False
dornomyl,True
dostinex,True
dotarem,False
doulerex,False
doxy,False
doxy alto,False
doxy denk,False
doxyatco doxycycline,False
drenoxol,False
drill,False
drill pastille sans sucre,False
drill pastilles,False
drill pastilles sans sucre,False
drill rhume,False
drill rhume ou rinogrip sans sucre,False
drill toux seche,False
drillpastille,False
duotrav,False
duphalac,True
duphalac sac,True
duphalac sacht,True
duphaston,False
dupholac,True
duspatalin,False
dycinone,False
dyldes,False
dynamogen,True
dynamogne,True
dynapar,False
dynapar ec,False
dynapar ou genforte,False
dynapar paracetamol diclo,False
dynapar qps,False
dysen,False
e upsa c,True
easetec,False
easy mom grossesse,True
eau oxygene,True
econazole,False
ecorex,False
ecorex lot,False
effaclar,True
effaclar duo m,True
effaclar duo spf,True
effaclar moussant,True
effederm,True
effederm,True
effederm pour cent,True
effeeralgan,False
efferalg cod,False
efferalgan,False
efferalgan cod,False
efferalgan codeine,False
efferalgan effer,False
efferalgan effert,False
efferalgan mg,False
efferalgan ou doliprane,False
efferalgan p,False
efferalgan ped,False
efferalgan pedaitrique,False
efferalgan pediatric,False
efferalgan pediatrique,False
efferalgan tab,False
efferalgan vit c,False
efferalgan vitamine c,False
efferalgann,False
efirub,False
efirub sh,False
eflavyl,True
elastro m,True
elastroplast,True
elgydium blancheur,True
elgydium blancheur pate dentifrice,True
elgydium gencive sensible,True
elgydium multi action,True
elgydium souple,True
elgydium souple brosse a dent,True
elica,False
elica pmd,False
ellya,True
ellya intima,True
ellya intime,True
eludril,True
eludril de,True
eludril pro,True
eludril pro de,True
emcof,False
emla,False
empagliflozin,False
enfagrip,False
engerix,False
enhacin,False
enhancin,False
enrouex,False
entamizol ds,False
entamizole,False
entamizole ds,False
enteral,False
eosine,True
eosine aqueuse,True
epiduo,True
eric favre special kid,True
ery,False
eryfluid,True
eryfluid lot,True
erythro,False
erythromycine,False
escodyne,True
esi melatonine pure,True
esidrex,False
esomecro,False
esomed,False
esomeprazole,False
esomeral,False
ether,True
eucarbon,False
euphon,True
euphon menthol,True
euphon pastille,True
euphon pastilles maux de gorge,True
euphytose,True
eurythmic,False
euvax ou engerix,False
exforge,False
exoderil,False
exofene,True
exofene pdr,True
exomuc,False
ext,False
exten,False
exten iu,False
extencilline,False
exxib,False
ezomuc,False
fansidar,False
faside,False
fazol,False
febrex tm,False
febrilex,False
febstat,False
fedate,True
feldene,False
femifer,True
femigeston,False
fenugrec vz,True
fer,True
fercefol,True
feremi,True
ferfoltone,True
fero denk,True
ferox,True
ferplex,True
ferrex,True
ferro denk,True
ferrox,True
fertilo,True
fervex,False
fervex enft,False
fervex sat,False
fervex schet,False
fervex sht,False
fervex st,False
ferzol,True
fevastin,False
fexford,True
fil de suture,True
fil dentaire sensodyne,True
fil en nylon,True
fils cheveux,True
fixim,False
flagentyl,False
flagyl,False
flagyl ov,False
flagyl pellic,False
flagyl perf,False
flatoril,False
flatuplexin,False
flatuplexin ch,False
flatuplexin sacht,False
fleming,False
flexdol,False
flexpar,False
flexpro extra,False
flixonase,False
flixonase doses,False
flixonase ou nasoaldo,False
flixotide,False
flixotide d,False
flixotide dose,False
flixotide doses,False
flixotide nasal,False
flixotide ou equivalent,False
florine,False
flotac,False
flub,False
flubenda,False
flubenda gh flubendazole,False
flubendazole gh,False
fluca,False
flucano denk flucanozole,False
flucap,False
flucazol,False
flucazol pdr flucazole,False
flucess,False
fluco,False
flucogen,False
flucon,False
flucona denk,False
fluconazole,False
fludex,False
fluditec,False
fludol,False
fludol dm,False
fludol exp,False
fludol expectorant,False
fludol p,False
fludolsp,False
flugen,False
flumicid,False
fluocaril,True
fluocarill de,False
fluomizin,False
flur,False
flustaph,False
flutiair,False
fluticasone,False
fluticasone propionate dose sus p,False
fluticasone propionate doses p inhal,False
fluvermal,True
fluxonase nasales,False
folifer,True
folligraf,True
forlax,True
forlax sach,True
formate,False
fortaline,True
fortil citron miel,True
fortrans,True
forxiga,False
frakidex,False
frakidex ou tobradex,False
fridial,False
fructines,True
fructose,True
fucidine,False
fucidine pour cent,False
fucidine t,False
fucithalmic,False
fuclo,False
fumafer,True
fumafer pellicule,False
fusibact,False
fusidine,False
galvus,False
galvusmet,False
gamalate,True
gant,True
gants steriles,True
gardenal,False
gaspral,False
gaspral dislep,False
gastricid,False
gastrogel,False
gatistar,False
gaviscon,False
gaviscon ou alginate de sodium,False
geltim,False
gelusil,False
genacid,False
genclav,False
genclav sh,False
genclav sht,False
genes,True
genes fer,True
genes vit,True
genes vit c,True
genes vit magnesium,True
genes vit multi,True
genes vit zinc,True
genfort,False
genforte,False
genforte gh,False
genkid essentiel,True
genoulliere,True
genpar,False
genpar perf,False
genset,False
genset cop,False
genset ou bilaxten,False
gensil,False
gensil dentifrice,False
gensil huile,False
gensil lactation,False
genskin,True
genskin eclat,True
genskin poudre,True
genskin savon,True
genskin savon exfoliant,True
genskin solaire,True
genskin vit e,True
genta,False
gentalline gentasol,False
genvas,False
gestane,True
gestane cap,True
gestarelle,True
gestarelle allaitement,True
gestarelle grossesse,True
ginkocer,False
glide,False
glide m,False
gluconate de calcium lavoisier,False
glucophage,False
glucose,False
glucose aguettant,False
glucovance,False
glyss,True
glyss supp,True
gommage yafa,True
gorpils,True
gorpils citron,True
gorpils citron miel,True
gorpils menthol eucalyptus,True
gorpils orange,True
gorpils pastille,True
gorpils pastilles,True
goupillon,True
gramocef,False
gramocef o,False
gripex,False
gripex jour,False
gripex sach,False
gripex schet,False
gripex sht,False
grippe water,False
grisefuline,False
griseo,False
griseo salicylee,False
griseofulvine,False
griseopharm,False
guaflex,False
guarana,True
guronsan,True
gvia m,False
gyala,False
gynanfort,False
gynanfort ov,False
gynanfort ovle,False
gynecline,False
gyno mycolex,False
gynomax,False
gynomax ovl gynophilus,False
gynospan,False
haemup,True
haldol,True
haldol decanoas,True
haleflu,False
halflu,False
halopara,False
halospa s,False
hapenz,True
havrix,False
havrix nourrisson et enfant,False
havrix ou avaxim,False
havrix ou avaxim pediatrique,False
hc nex,False
hec ou homeoplasmine,True
helicidine,False
helicocin,False
helmintox,True
helmintox sach,True
hemafer,True
hemafer effervescents,True
hemafer fol,True
hemafer folcp a croquer,True
hemogen l,True
hemoplasmin,True
hemorex,False
hemorex kit,False
heparine calcique,False
hepazyme,True
hexaspray,False
hexaxim,False
hexaxim vaccin,False
hexidine,True
hexidine de,True
hexigel,False
hexomedine,True
hextril de,True
histagan,False
histagan srp,False
hosto,True
huile d'amande douce,True
huile de paraffine,True
huile de parafine,True
huile gomenolee,True
huile lavande ducray,True
huile lavante dexyane,True
huile lavante neutraderm relipid,True
huile lavante neutraderm relipidant,True
humex collutoire,False
humex mal de gorge,False
humex miel citron,True
humex pastilles,False
hydratec,False
hydravit,False
hydrocortisone,False
hyfresch ou polyfresch,False
hyfresh,False
hyfresh cole,False
hyfresh colllyre,False
hypafix,True
hypafix moyen,True
hypafix pm,True
hyperium,False
i dol rapide,False
i frais,False
ibex,False
ibumol,False
ibumol comps,False
ibumol coprimes,False
ibuprof,False
ibuprofen,False
ibuprofen gh ibuprofene,False
ibuprofene gh,False
ibuprofene vir,False
iclof,False
ictyane eclat,True
icyane hd,True
ideos,True
idol,False
idol supo,False
idol supp,False
ilax,True
ilax e,False
imenor,False
imenor ou imeth,False
immard,False
immodium,False
immun active,True
immun active denk,True
immunoplex n,False
immunorho,True
imodium,False
imox,False
imurel,False
indapril,False
indocinex,False
indocollyre,False
inexium,False
inofer,True
inovair,False
instaclop,False
intimy lubrifiant,True
intra nul rose,True
iohexol,False
ioprost,False
ipozole,False
ipproton,False
irex,True
isolone,False
isone,False
isoptine,False
ixine,False
iz,False
izalga,False
izalgi,False
jersey metre,True
jour yafa,True
joyclav,False
juva boost,True
juvamine,True
juvamine 11 vitamines +7 mineraux,True
juvamine 11 vitamines +9 mineraux,True
juvamine 12 vitamines +9 mineraux,True
juvamine action minceur 4 en 1,True
juvamine aide transit rhubarbe,True
juvamine appetit tonus,True
juvamine boost,True
juvamine booster,True
juvamine c,True
juvamine curcuma chondroitine glucosamine,True
juvamine fizz mag+vit b2 b6 b1,True
juvamine fizz vitamine c vitamine d calcium,True
juvamine ginseng tonus,True
juvamine gold,True
juvamine gold vit c,True
juvamine kids,True
juvamine magnesium,True
juvamine melatonine,True
juvamine melatonine passiflore,True
juvamine multiv,True
juvamine multivit,True
juvamine taurine,True
juvamine tonus,True
juvamine vit c,True
kaleorid,False
kazol,False
kcl,False
kefotax,False
kelo cote,True
keozol,False
keracnyl moussant,True
keracnyl uv,True
ketesse,False
ketoderm,False
ketoderm moussant,False
ketoderm shampoing,False
ketoflex,False
ketonal,False
ketonex,False
ketoprofen,False
ketoprofen gh,False
ketoprofene,False
ketoprofene gd,False
ketoprofene gh,False
ketum,False
ketum loc t dose,False
kid soulag doux,True
kidoo,True
kinafon,False
kinal,False
kinal codeine,False
kit dentaire,True
